indice_tiempo,ind_burs_const_var_pct
2004-12-01,1.8784555750555478
2005-01-01,-0.2897617859049383
2005-02-01,0.5736183100681993
2005-03-01,0.3320059506264543
2005-04-01,-0.36020974281578233
2005-05-01,0.3452108994911407
2005-06-01,0.7172391401099338
2005-07-01,-0.5055906079715587
2005-08-01,0.7404751550070414
2005-09-01,-0.1466410680473188
2005-10-01,-0.054567841296409125
2005-11-01,-0.38573387690195693
2005-12-01,0.17679584633714507
2006-01-01,0.19294552283500077
2006-02-01,0.0010586806187391495
2006-03-01,-0.42894211606856625
2006-04-01,-0.4265144791572346
2006-05-01,0.916607213237367
2006-06-01,-0.3989043176898963
2006-07-01,-0.3522951267633754
2006-08-01,0.21457247000968782
2006-09-01,0.16795969259967114
2006-10-01,0.0743167750770175
2006-11-01,0.07599780280549995
2006-12-01,0.3678926991154241
2007-01-01,-0.16818977841754168
2007-02-01,-0.23202580120236083
2007-03-01,0.07090550114953942
2007-04-01,0.09817652064543747
2007-05-01,-0.015874250247394417
2007-06-01,0.9595438068898205
2007-07-01,0.2820233944934234
2007-08-01,-0.5125593504995607
2007-09-01,0.11380125910154848
2007-10-01,-0.003363936102088627
2007-11-01,0.04447595751267741
2007-12-01,0.09891528161485619
2008-01-01,-0.10119568642803178
2008-02-01,0.09511867365443871
2008-03-01,-0.1923224266203709
2008-04-01,0.07233510038707647
2008-05-01,-0.08305105376829303
2008-06-01,-0.08605197358309657
2008-07-01,0.03526333145203564
2008-08-01,-0.21071347681508246
2008-09-01,0.1869735853643646
2008-10-01,-0.13571686867408694
2008-11-01,-0.14867590990288393
2008-12-01,1.4405738163727513
2009-01-01,-0.48741279853779507
2009-02-01,-0.394300876043849
2009-03-01,0.0681971777239323
2009-04-01,-0.11571195826335878
2009-05-01,0.1369946932817081
2009-06-01,0.40779639716754046
2009-07-01,0.11646767456269136
2009-08-01,0.06773280577697838
2009-09-01,0.1389649252121754
2009-10-01,0.24497488154744662
2009-11-01,-0.1758749809136132
2009-12-01,-0.022540405736060865
2010-01-01,-0.03146617752053482
2010-02-01,-0.189792948302562
2010-03-01,0.018095072631752585
2010-04-01,0.6888523457835813
2010-05-01,-0.34845597159467745
2010-06-01,-0.19967073568161453
2010-07-01,0.06467858254831294
2010-08-01,-0.09058656115823704
2010-09-01,0.15635829258069145
2010-10-01,0.06900793341933897
2010-11-01,0.46660041255398266
2010-12-01,0.08165846621697481
2011-01-01,0.09582215393327398
2011-02-01,-0.03182717082823394
2011-03-01,0.050313693606128806
2011-04-01,-0.1185990487104619
2011-05-01,-0.016492493978987444
2011-06-01,-0.14576407886270493
2011-07-01,0.24016473800721894
2011-08-01,-0.08157397024280078
2011-09-01,-0.11717572440134894
2011-10-01,-0.2712369591895353
2011-11-01,0.15702446260448655
2011-12-01,-0.3094658570864859
2012-01-01,0.10452722433096362
2012-02-01,0.06343298292198418
2012-03-01,0.25293183680846587
2012-04-01,-0.08049541642065872
2012-05-01,-0.12094515052755195
2012-06-01,-0.10098298695514274
2012-07-01,-0.15178289115773091
2012-08-01,0.05012541163544659
2012-09-01,0.17811679464446106
2012-10-01,-0.12451562184551379
2012-11-01,-0.24622035726128944
2012-12-01,-0.008874078857865841
2013-01-01,1.0465143802613093
2013-02-01,-0.14940932163099496
2013-03-01,-0.1294165110700759
2013-04-01,0.20893016949098064
2013-05-01,0.06943803135771742
2013-06-01,-0.247677148019386
2013-07-01,0.050457610633589445
2013-08-01,-0.08306513083503964
2013-09-01,0.07001399027548305
2013-10-01,0.19011031104484521
2013-11-01,0.22166685106322026
2013-12-01,-0.10752466939794936
2014-01-01,-0.00905655771990388
2014-02-01,-0.011787079627655572
2014-03-01,-0.16303791400485412
2014-04-01,0.09623811830759976
2014-05-01,0.20286353934159185
2014-06-01,0.7834525012040283
2014-07-01,0.10907202827126117
2014-08-01,-0.11091879264114701
2014-09-01,0.7232424863606179
2014-10-01,0.19580436964739012
2014-11-01,0.08160228796391222
2014-12-01,-0.47540019339888084
2015-01-01,-0.1748904732516977
2015-02-01,0.22112548931685794
2015-03-01,0.12160547320664361
2015-04-01,-0.10168617259683532
2015-05-01,0.1518456854456145
2015-06-01,-0.04522254652248303
2015-07-01,-0.09719869762794187
2015-08-01,-0.0650512803040233
2015-09-01,-0.11244537585452319
2015-10-01,-0.0800039871950724
2015-11-01,0.7094625527363321
2015-12-01,0.5691378908409794
2016-01-01,-0.10579209869330564
2016-02-01,-0.013216697347756545
2016-03-01,0.07520632735526211
2016-04-01,-0.06692615174587824
2016-05-01,0.10564945457214003
2016-06-01,0.015007773306936922
2016-07-01,0.0889067883662562
2016-08-01,0.1692958905316695
2016-09-01,0.015843327558662246
2016-10-01,0.05820634138570013
2016-11-01,0.022830479894440536
2016-12-01,-0.055604982904154054
2017-01-01,0.054136620956127146
2017-02-01,0.06897679724656336
2017-03-01,0.04677311544478924
2017-04-01,0.006068450777342749
2017-05-01,-0.048431449847503916
2017-06-01,-0.02674393179784873
2017-07-01,-0.009013989080505658
2017-08-01,-0.026863685905252677
2017-09-01,0.10047166429020993
2017-10-01,0.27905175915059144
2017-11-01,0.2897420938595294
2017-12-01,-0.014266698189151383
2018-01-01,0.09531758850047001
2018-02-01,-0.1007071313229182
2018-03-01,-0.1015416515701063
2018-04-01,-0.03195634601515496
2018-05-01,-0.03113141300274669
2018-06-01,0.14127657075529965
2018-07-01,0.10281507340013052
2018-08-01,0.17219228700194145
2018-09-01,0.18191811693188953
2018-10-01,-0.42684778189965267
2018-11-01,-0.1328958381025701
2018-12-01,-0.017903242659782825
2019-01-01,0.023620673349099786
2019-02-01,-0.0016478872907328412
2019-03-01,-0.1787182886204104
2019-04-01,-0.024634972142166256
2019-05-01,-0.05296299870049892
2019-06-01,-0.29576327192820606
2019-07-01,0.7208852578603648
2019-08-01,-0.06637254493273292
2019-09-01,-0.08764960929586074
2019-10-01,0.21009091121992007
2019-11-01,0.2405789505107263
2019-12-01,0.11399083578715596
2020-01-01,-0.0660142746049256
2020-02-01,0.15731745445184186
2020-03-01,-0.08528708015259023
2020-04-01,-0.10517940648706359
2020-05-01,0.32736927626500134
2020-06-01,-0.0954012983284348
2020-07-01,-0.03250055835427901
2020-08-01,0.058892243849960835
2020-09-01,-0.13108749529757024
2020-10-01,0.19366523567400962
2020-11-01,0.08027263094024217
2020-12-01,-0.18938837470701442
2021-01-01,0.20886877765151457
2021-02-01,0.05676791867534803
2021-03-01,-0.24775190095966415
2021-04-01,0.20844416370249785
2021-05-01,0.22103900289477862
2021-06-01,0.0444097233791485
2021-07-01,-0.19735184542992812
2021-08-01,0.3413979859990537
2021-09-01,0.10336916295234211
2021-10-01,-0.15549430818323584
2021-11-01,0.09992328245195337
2021-12-01,0.04727680442716631
2022-01-01,0.26643963261533976
2022-02-01,-0.093956537433035
2022-03-01,-0.09269331798961833
2022-04-01,0.2051395484138232
2022-05-01,-0.17088880718311195
2022-06-01,0.050045435238854186
2022-07-01,0.06349344561671844
2022-08-01,-0.03194981094350002
2022-09-01,0.034601939145064486
2022-10-01,0.007707598149383044
2022-11-01,-0.07496276794540624
2022-12-01,0.043336387667503695
2023-01-01,0.044478462064085234
2023-02-01,0.043925112204401096
2023-03-01,-0.045593578594189
2023-04-01,0.009706113983539932
2023-05-01,0.06746507865073337
2023-06-01,0.3769383445541632
2023-07-01,0.36070699317939714
