indice_tiempo,ind_burs_metalmec_var_pct
2004-12-01,-0.23933793543297832
2005-01-01,-0.30956370118837695
2005-02-01,0.35093967993749176
2005-03-01,0.3357493125187987
2005-04-01,-0.30009074694639726
2005-05-01,-0.18147072919978469
2005-06-01,0.8307396019024411
2005-07-01,-0.2151498062552033
2005-08-01,-0.024078186558319614
2005-09-01,0.12464530543010821
2005-10-01,0.8762828754027787
2005-11-01,-0.07098128240323032
2005-12-01,-0.4424654794618271
2006-01-01,0.09048077058500215
2006-02-01,-0.06666579858201171
2006-03-01,-0.211377812574848
2006-04-01,0.3575115814146046
2006-05-01,-0.18838901598923585
2006-06-01,-0.2691274936423703
2006-07-01,0.028878374056068745
2006-08-01,0.112107770391916
2006-09-01,0.034094654013909764
2006-10-01,-0.0006968015527681892
2006-11-01,0.030253262837154793
2006-12-01,0.03661532604815876
2007-01-01,-0.032705534753439736
2007-02-01,0.007163852798416359
2007-03-01,-0.1794956322287804
2007-04-01,-0.1387800923953637
2007-05-01,0.10709836993115274
2007-06-01,0.1747597925288693
2007-07-01,0.09565335641292405
2007-08-01,0.13837191011990035
2007-09-01,0.04235347550647317
2007-10-01,-0.05902497431699194
2007-11-01,0.11834474453909283
2007-12-01,-0.018676330151671694
2008-01-01,0.05094933638482435
2008-02-01,-0.08413594076252762
2008-03-01,0.02507314830760965
2008-04-01,-0.030912536797204626
2008-05-01,-0.023773640756515224
2008-06-01,0.1344727779782655
2008-07-01,-0.01881179521227805
2008-08-01,0.008131943997192304
2008-09-01,-0.12455442598303912
2008-10-01,-0.2603366752165731
2008-11-01,-0.38755615917986697
2008-12-01,-0.2779552199179154
2009-01-01,0.22411760489592414
2009-02-01,0.2976720212220283
2009-03-01,-0.07311326246680616
2009-04-01,-0.2870884061152156
2009-05-01,-0.07266432080792762
2009-06-01,0.25906518903768694
2009-07-01,0.37189151193217906
2009-08-01,0.13096829696423495
2009-09-01,0.026934684822435218
2009-10-01,0.12256809060275509
2009-11-01,0.13916348826317093
2009-12-01,0.04682144360062712
2010-01-01,0.08807612309389068
2010-02-01,0.07419809776226471
2010-03-01,0.08088074321276095
2010-04-01,0.0018267004427767741
2010-05-01,-0.04837662986449254
2010-06-01,-0.17508335456787105
2010-07-01,0.09716673894047867
2010-08-01,0.14537999024781456
2010-09-01,-0.06891556046606873
2010-10-01,0.2225572743706763
2010-11-01,0.06452959487531662
2010-12-01,-0.0358587232694908
2011-01-01,0.12002830026604183
2011-02-01,0.11568122721276652
2011-03-01,0.021514578255972694
2011-04-01,0.05232238384556287
2011-05-01,-0.011496472521459022
2011-06-01,-0.11883586703661297
2011-07-01,0.04054534055090153
2011-08-01,-0.08358297943050452
2011-09-01,-0.0906748940351576
2011-10-01,-0.12452724070899357
2011-11-01,0.17331078450690862
2011-12-01,0.020932529758945995
2012-01-01,-0.005396270924537538
2012-02-01,0.06294781727974552
2012-03-01,0.06876714793944783
2012-04-01,-0.09543164748863386
2012-05-01,-0.13672403174622116
2012-06-01,-0.03963815822426653
2012-07-01,-0.042654869080620994
2012-08-01,-0.040734820343043765
2012-09-01,0.0805902117525985
2012-10-01,0.0977833707428366
2012-11-01,-0.02051887140774633
2012-12-01,-0.010922651940247552
2013-01-01,0.18074486481591
2013-02-01,0.14355302571896766
2013-03-01,0.10085161787549812
2013-04-01,0.0860510517517239
2013-05-01,0.07049429208227398
2013-06-01,-0.04652188607682306
2013-07-01,-0.034895292003258804
2013-08-01,0.07597865161458017
2013-09-01,0.06294834792745507
2013-10-01,0.09327571787539601
2013-11-01,0.08169836687347032
2013-12-01,-0.03705035828807368
2014-01-01,-0.048530267893362344
2014-02-01,-0.10326348470626834
2014-03-01,0.029679629654085327
2014-04-01,0.12621313628583186
2014-05-01,0.018712094502983723
2014-06-01,0.10280674660840905
2014-07-01,0.04355211499738676
2014-08-01,-0.02132655380362458
2014-09-01,0.11872521446500972
2014-10-01,0.16978255413793364
2014-11-01,-0.1040861960853644
2014-12-01,-0.17996122107645862
2015-01-01,0.0072781317235566245
2015-02-01,0.05397953100291564
2015-03-01,0.17924150672868633
2015-04-01,0.14497984738652603
2015-05-01,-0.0547968946768943
2015-06-01,-0.022867607051775485
2015-07-01,0.09655511305217557
2015-08-01,0.06441470658832427
2015-09-01,0.0632137130491981
2015-10-01,0.1134127347962397
2015-11-01,0.18969514408359323
2015-12-01,0.26201287123051653
2016-01-01,0.3642279467443419
2016-02-01,0.3287888989423282
2016-03-01,0.3583525827317946
2016-04-01,0.2094334858709732
2016-05-01,0.0865152580899251
2016-06-01,0.02159007458973261
2016-07-01,-0.11684885156824087
2016-08-01,0.0485076209360058
2016-09-01,0.009762136399081411
2016-10-01,-0.0004377930266795671
2016-11-01,0.040006146587953983
2016-12-01,-0.13218233488410536
2017-01-01,-0.03604485848248906
2017-02-01,0.006243087456712537
2017-03-01,0.09159420433155474
2017-04-01,0.11600304535868577
2017-05-01,0.00397199628404854
2017-06-01,0.13492639530582573
2017-07-01,0.004085546820540076
2017-08-01,0.02960695790052892
2017-09-01,-0.165003922852607
2017-10-01,0.13683894052080903
2017-11-01,0.15981943423687106
2017-12-01,-0.05350415356421023
2018-01-01,0.06091464287440762
2018-02-01,0.10384628664170448
2018-03-01,-0.056128916435134846
2018-04-01,-0.08175960925683246
2018-05-01,-0.055224267130693616
2018-06-01,-0.09957242141676736
2018-07-01,-0.15771411518986111
2018-08-01,-0.08163756316317294
2018-09-01,-0.03987528519529615
2018-10-01,0.03977554050434562
2018-11-01,-0.09074203749910237
2018-12-01,-0.0029363597179710155
2019-01-01,0.04806916000920691
2019-02-01,0.07886803326557046
2019-03-01,-0.07083738444071586
2019-04-01,-0.11344688496264577
2019-05-01,0.03369712635915745
2019-06-01,0.11442615725196337
2019-07-01,0.11353483450769741
2019-08-01,-0.11327528972368528
2019-09-01,-0.09679002265622272
2019-10-01,-0.056243688117249224
2019-11-01,0.3146064679917162
2019-12-01,0.3680614575736436
2020-01-01,0.3368021451598511
2020-02-01,0.024708361829293812
2020-03-01,-0.16643627944107575
2020-04-01,-0.3087678252930457
2020-05-01,0.33230141744709574
2020-06-01,0.4157700311494872
2020-07-01,0.03497374587278079
2020-08-01,0.07070295805540061
2020-09-01,0.18903273051199054
2020-10-01,-0.01926468158429262
2020-11-01,0.099661534984957
2020-12-01,0.036250279644941985
2021-01-01,0.19636789049818915
2021-02-01,-0.030384833612171702
2021-03-01,0.020847612668802862
2021-04-01,0.01689001495357978
2021-05-01,-0.06312394520337372
2021-06-01,0.18477649638955684
2021-07-01,-0.021940887650915397
2021-08-01,0.11251915439868987
2021-09-01,0.440645719476761
2021-10-01,0.2782522308425781
2021-11-01,0.10046233040900687
2021-12-01,0.020951746832311935
2022-01-01,-0.023021164478915335
2022-02-01,-0.10031897799936795
2022-03-01,-0.04124810305384641
2022-04-01,0.001976531542779325
2022-05-01,0.0008664410272662959
2022-06-01,0.016337843634921745
2022-07-01,-0.04310589093600936
2022-08-01,0.21118212562093452
2022-09-01,0.042131124365434536
2022-10-01,-0.04880415966724749
2022-11-01,-0.0680439342713498
2022-12-01,0.1773966033040817
2023-01-01,0.1426367154210959
2023-02-01,-0.061614141328484084
2023-03-01,0.04190763119145391
2023-04-01,0.07123953772219282
2023-05-01,0.15826155285854138
2023-06-01,0.05179522317949181
2023-07-01,0.2042322252477471
