indice_tiempo,ind_burs_qui_otros_var_pct
2004-12-01,-0.01544417941974996
2005-01-01,-0.11315897139265885
2005-02-01,0.2658375343859529
2005-03-01,0.0418833697964589
2005-04-01,0.030577048537991036
2005-05-01,-0.05490642308105331
2005-06-01,0.07400093465126223
2005-07-01,0.005504684076246269
2005-08-01,-0.17811815532459407
2005-09-01,0.030549166133148287
2005-10-01,-0.16305753479291119
2005-11-01,0.1440835803802918
2005-12-01,-0.33093934542478176
2006-01-01,0.18108823291185616
2006-02-01,-0.11556044265566845
2006-03-01,0.1945653979620261
2006-04-01,0.029869279096985668
2006-05-01,0.044453900662244195
2006-06-01,-0.2014878444790228
2006-07-01,0.1095537024583002
2006-08-01,-0.12506761035291258
2006-09-01,0.0923070626773912
2006-10-01,0.020809249297790045
2006-11-01,-0.17580498935859223
2006-12-01,0.12627515685433277
2007-01-01,-0.12741714190449172
2007-02-01,-0.06253890654788008
2007-03-01,0.12438232058074172
2007-04-01,-0.02445087304370752
2007-05-01,0.25484420873057956
2007-06-01,0.06998815431140581
2007-07-01,-0.1519846943410449
2007-08-01,-0.01106819339321552
2007-09-01,0.14049391416708112
2007-10-01,-0.14765030148652203
2007-11-01,0.14094742814045902
2007-12-01,0.2211963688244296
2008-01-01,0.061318507171541636
2008-02-01,0.028887983517983606
2008-03-01,0.09343175809969884
2008-04-01,-0.11084011873327704
2008-05-01,0.09051735627999324
2008-06-01,0.1687292291204181
2008-07-01,-0.25027650290611503
2008-08-01,0.04566424544913228
2008-09-01,-0.36044207074660994
2008-10-01,-0.22400437473754786
2008-11-01,-0.1881487805326063
2008-12-01,-0.04575075510472337
2009-01-01,0.13723748468101515
2009-02-01,-0.19213260780881858
2009-03-01,-0.19923252214878862
2009-04-01,-0.011993482805309319
2009-05-01,0.2818396039083435
2009-06-01,0.5064212880302552
2009-07-01,0.057765484682218426
2009-08-01,0.03887885792737933
2009-09-01,-0.04820758224649979
2009-10-01,0.09978290750179131
2009-11-01,0.037689527569022996
2009-12-01,-0.09600250118906162
2010-01-01,0.1379277251663964
2010-02-01,-0.09828648409596175
2010-03-01,0.09443491648998958
2010-04-01,-0.006673228402189202
2010-05-01,-0.0097915519139945
2010-06-01,-0.12258182036109322
2010-07-01,-0.006333653416226603
2010-08-01,0.09849303747441684
2010-09-01,-0.13002849211229184
2010-10-01,0.054143683088045735
2010-11-01,0.13409965450414285
2010-12-01,0.21576787294303523
2011-01-01,0.3123426743879645
2011-02-01,0.019252537591954555
2011-03-01,-0.021303516773226505
2011-04-01,-0.1096956101544837
2011-05-01,-0.009038426544578093
2011-06-01,-0.0722789366839458
2011-07-01,0.022677594695957204
2011-08-01,-0.11795292359022813
2011-09-01,-0.12214517660196322
2011-10-01,-0.11403311903584235
2011-11-01,-0.054314789378893
2011-12-01,-0.13216200466860184
2012-01-01,0.0438136281392405
2012-02-01,0.09208331533938297
2012-03-01,-0.052367632052600976
2012-04-01,-0.004038398708085311
2012-05-01,-0.06000081664679979
2012-06-01,-0.013300392605038791
2012-07-01,-0.02022675199296431
2012-08-01,0.01525635775891776
2012-09-01,-0.07711593029767783
2012-10-01,-0.009327552174963838
2012-11-01,-0.052046062485661015
2012-12-01,0.033135927872290694
2013-01-01,0.19197337721994412
2013-02-01,0.11221385292668073
2013-03-01,-0.0005126019410851557
2013-04-01,0.04018529011310057
2013-05-01,-0.014760121341236276
2013-06-01,-0.0535529638860448
2013-07-01,-0.02444014204462397
2013-08-01,0.31370539014134
2013-09-01,0.8126509350642352
2013-10-01,-0.07960145434798893
2013-11-01,0.28024321638646454
2013-12-01,0.07529364931232396
2014-01-01,-0.11002091523694557
2014-02-01,-0.3634864849225389
2014-03-01,-0.10979773619034527
2014-04-01,-0.12747722467749312
2014-05-01,0.031603738966777595
2014-06-01,0.17667777285261854
2014-07-01,-0.015181570839045033
2014-08-01,-0.03771383550385421
2014-09-01,0.17842943210527684
2014-10-01,0.18123714981989592
2014-11-01,-0.1068575488443686
2014-12-01,-0.09418729334279152
2015-01-01,0.0010029040550312285
2015-02-01,0.021523235598743584
2015-03-01,0.07796941071015318
2015-04-01,0.05576639711284548
2015-05-01,0.06889599313885997
2015-06-01,-0.11686622569193394
2015-07-01,-0.021979747059105326
2015-08-01,0.08818926707972263
2015-09-01,-0.029798929713708344
2015-10-01,-0.06805517999855604
2015-11-01,0.1611547313276962
2015-12-01,0.1595373377185454
2016-01-01,-0.04312249093521603
2016-02-01,-0.02142318844139557
2016-03-01,0.03218387294214464
2016-04-01,0.05744410998659233
2016-05-01,0.31434467905872143
2016-06-01,-0.14253182536547615
2016-07-01,-0.05799812738319532
2016-08-01,0.2696639831508647
2016-09-01,0.26057710305180937
2016-10-01,0.0980564654310534
2016-11-01,-0.04573936013819191
2016-12-01,-0.11535359978966575
2017-01-01,-0.21378401388384483
2017-02-01,0.08649740634506897
2017-03-01,-0.04955388704649877
2017-04-01,-0.01587924045327571
2017-05-01,-0.14872392602113282
2017-06-01,-0.0767223564156374
2017-07-01,0.00940672811268195
2017-08-01,-0.07049752758395322
2017-09-01,0.146476020374386
2017-10-01,0.21738830863276082
2017-11-01,0.29258768743383357
2017-12-01,0.2117097921775526
2018-01-01,-0.20071941886238232
2018-02-01,0.16464960700307807
2018-03-01,0.15212363311033283
2018-04-01,-0.4812829619405179
2018-05-01,0.3940169067319408
2018-06-01,-0.06920386352606434
2018-07-01,-0.17237963233303166
2018-08-01,0.026502837072699403
2018-09-01,0.013852891646700671
2018-10-01,-0.020004158258826177
2018-11-01,0.21974607723411688
2018-12-01,-0.04878621768895397
2019-01-01,0.41714459096476353
2019-02-01,-0.19412623271144314
2019-03-01,0.014141051518514303
2019-04-01,0.18433067052096463
2019-05-01,0.06314960942611503
2019-06-01,-0.08363496170295293
2019-07-01,0.28814304807503244
2019-08-01,-0.11979406211002008
2019-09-01,-0.17864667480644592
2019-10-01,-0.03841131744802406
2019-11-01,-0.035903548127225404
2019-12-01,-0.6336250542593989
2020-01-01,0.5347222451824292
2020-02-01,0.21832011402126783
2020-03-01,-0.19135174831026702
2020-04-01,0.007819362410000252
2020-05-01,-0.21609667610821193
2020-06-01,0.43901262059230595
2020-07-01,0.12083191466313825
2020-08-01,0.2076375221688458
2020-09-01,-0.29492621470444946
2020-10-01,0.3624491763231903
2020-11-01,0.2049011818326243
2020-12-01,0.05612515654375727
2021-01-01,0.07234519063791045
2021-02-01,0.4399054047118962
2021-03-01,-0.01173504670203529
2021-04-01,0.05170361414563329
2021-05-01,0.5916129699338097
2021-06-01,-0.2548414323471663
2021-07-01,-0.04091023740058031
2021-08-01,0.16997122180568525
2021-09-01,-0.1465087164937542
2021-10-01,0.08284818129722837
2021-11-01,-0.262909532393797
2021-12-01,0.08643860292506633
2022-01-01,0.2899853581927858
2022-02-01,-0.2615878473045018
2022-03-01,0.06566473396978134
2022-04-01,0.4562254699198838
2022-05-01,0.1563925084915192
2022-06-01,0.037662262943329416
2022-07-01,-0.1861091118355651
2022-08-01,-0.1493214894581093
2022-09-01,0.2998207241490156
2022-10-01,0.400884140053406
2022-11-01,0.017537797240078756
2022-12-01,-0.233474408781
2023-01-01,0.26958015203159236
2023-02-01,0.74884134890293
2023-03-01,-0.09124425985977558
2023-04-01,0.01438611219442909
2023-05-01,0.03171691344875027
2023-06-01,0.01988569717153088
2023-07-01,0.3096571319379038
