indice_tiempo,ind_burs_side_var_pct
2004-12-01,0.025343621973104913
2005-01-01,-0.004983660136008816
2005-02-01,0.012466512176946498
2005-03-01,0.28130592410820565
2005-04-01,-0.07706727898788868
2005-05-01,-0.06929480557886492
2005-06-01,0.06028032081006285
2005-07-01,0.11054665481860959
2005-08-01,0.14555585180739827
2005-09-01,0.17388278686034386
2005-10-01,0.10486609269211611
2005-11-01,-0.07475676985937751
2005-12-01,0.030148928545887133
2006-01-01,0.08541782394878883
2006-02-01,0.16627254214901832
2006-03-01,0.11175507345270597
2006-04-01,0.08925125470357909
2006-05-01,0.058869193442794066
2006-06-01,-0.12200471189865236
2006-07-01,0.04543848488663094
2006-08-01,0.035958814412927476
2006-09-01,-0.050123456856850934
2006-10-01,-0.051542999028872605
2006-11-01,0.07125994501709476
2006-12-01,0.14419412532446185
2007-01-01,0.04887772569751969
2007-02-01,-0.055851264173984894
2007-03-01,-0.04731791065410362
2007-04-01,0.04476153873156097
2007-05-01,-0.01826582077514982
2007-06-01,0.02392684688408364
2007-07-01,0.09377665560029413
2007-08-01,0.01860610944432106
2007-09-01,-0.04339543056876838
2007-10-01,0.02720392543274186
2007-11-01,-0.00026666922836759976
2007-12-01,-0.04122617533792139
2008-01-01,-0.04100499991037865
2008-02-01,-0.030831419047079422
2008-03-01,0.13695017855195557
2008-04-01,0.11404778562587814
2008-05-01,0.03794193938863888
2008-06-01,0.1351108344774492
2008-07-01,0.12285321323284704
2008-08-01,-0.13850958917511513
2008-09-01,-0.19228605348558103
2008-10-01,-0.23533154178668647
2008-11-01,-0.27460085230384
2008-12-01,-0.059721020770969746
2009-01-01,0.037374175685398026
2009-02-01,-0.00841294871823639
2009-03-01,-0.1115592333896841
2009-04-01,0.20565478801596293
2009-05-01,0.2122620101308299
2009-06-01,0.11970619077039579
2009-07-01,-0.10949270966673563
2009-08-01,0.0656814665706067
2009-09-01,0.06706079469268089
2009-10-01,0.1384249455134534
2009-11-01,0.1065010208449233
2009-12-01,-0.013750960595168782
2010-01-01,-0.04424089254865282
2010-02-01,0.17925178363196248
2010-03-01,0.02258681861067946
2010-04-01,-0.22083431162926603
2010-05-01,0.08124671925820715
2010-06-01,0.016344097905618193
2010-07-01,-0.007732413897654666
2010-08-01,0.06267956606052993
2010-09-01,-0.08835978538477163
2010-10-01,0.06498963720530648
2010-11-01,-0.02603117079645212
2010-12-01,0.09004210379249411
2011-01-01,0.04542737186825718
2011-02-01,0.019078381764948693
2011-03-01,-0.0029603290963240436
2011-04-01,0.07904488789527897
2011-05-01,0.021479907392668807
2011-06-01,-0.012968223531460543
2011-07-01,-0.08302305419706224
2011-08-01,-0.025222062590339323
2011-09-01,-0.14743530238855407
2011-10-01,-0.06593879426826166
2011-11-01,0.18933760064766902
2011-12-01,0.10407727137544609
2012-01-01,0.007819133070995132
2012-02-01,-0.03637850710480861
2012-03-01,0.005862113684933057
2012-04-01,0.05685966910092377
2012-05-01,-0.07473547999508723
2012-06-01,0.10907873663030476
2012-07-01,0.20498857821973426
2012-08-01,0.07553723005845225
2012-09-01,-0.07316583553125922
2012-10-01,0.03480765341798309
2012-11-01,0.05999613841521567
2012-12-01,-0.04741254594637856
2013-01-01,-0.01584118880550045
2013-02-01,-0.06489541056937609
2013-03-01,0.16871279312641319
2013-04-01,0.05125197255245806
2013-05-01,-0.004252639466167052
2013-06-01,0.049846669479916894
2013-07-01,-0.045112967965412865
2013-08-01,0.07278748034714799
2013-09-01,0.10162603347026677
2013-10-01,-0.010014374041330543
2013-11-01,-0.13905113482117115
2013-12-01,0.12799642617429696
2014-01-01,0.09525837984930252
2014-02-01,0.14872963606366074
2014-03-01,0.05744120975427269
2014-04-01,-0.1443148416413248
2014-05-01,-0.04066757060476034
2014-06-01,0.12762486156721642
2014-07-01,0.06400998590181661
2014-08-01,0.04237238775562702
2014-09-01,0.09795956601398115
2014-10-01,-0.026470736596530098
2014-11-01,-0.03017076951252029
2014-12-01,-0.08486337900127972
2015-01-01,-0.09037282889411258
2015-02-01,-0.00501520646138609
2015-03-01,-0.01927489120080328
2015-04-01,0.07918091444781239
2015-05-01,0.013554846904253681
2015-06-01,-0.04806483057861066
2015-07-01,-0.03659181311610871
2015-08-01,0.0030226345905073337
2015-09-01,-0.013643120493366356
2015-10-01,0.05638294762966001
2015-11-01,0.01506129010265056
2015-12-01,0.1099043169256928
2016-01-01,-0.11801806093481082
2016-02-01,-0.09219568749630014
2016-03-01,0.10242832814717495
2016-04-01,0.0064802723458055045
2016-05-01,-0.01688371449303816
2016-06-01,-0.028079653366552826
2016-07-01,0.07955705081972053
2016-08-01,0.012243040737224264
2016-09-01,-0.01069542982170768
2016-10-01,0.07761748037897531
2016-11-01,0.062184836380974495
2016-12-01,0.135250313246996
2017-01-01,-0.057573705993523405
2017-02-01,-0.01424059692745161
2017-03-01,0.02145734167058322
2017-04-01,0.015404209402834379
2017-05-01,0.052080582161037725
2017-06-01,-0.019170136505534008
2017-07-01,0.02772543500811686
2017-08-01,0.00587706345675465
2017-09-01,0.002172226216367479
2017-10-01,0.05297206506318286
2017-11-01,0.05379234965098556
2017-12-01,0.0016364446466370364
2018-01-01,0.11786374157581081
2018-02-01,0.0869921254686914
2018-03-01,-0.018149725862286137
2018-04-01,-0.01617438903499846
2018-05-01,0.10163675812612882
2018-06-01,0.08244755266834924
2018-07-01,0.01583587610724102
2018-08-01,0.012877019703493753
2018-09-01,0.06431785850192862
2018-10-01,0.07426589576757969
2018-11-01,-0.0946657655380223
2018-12-01,0.020948839670494657
2019-01-01,-0.06002902951599143
2019-02-01,0.13057087805672252
2019-03-01,0.09759097434904995
2019-04-01,-0.023679407835307975
2019-05-01,-0.09901119920075507
2019-06-01,0.016334407722486732
2019-07-01,0.0980322293848499
2019-08-01,0.10337244857634098
2019-09-01,0.04126950731144574
2019-10-01,-0.5174114839702992
2019-11-01,0.876567472985329
2019-12-01,0.034982731372253495
2020-01-01,0.011991146016840704
2020-02-01,-0.023377743488279368
2020-03-01,-0.21004000916803345
2020-04-01,-0.014393704118867534
2020-05-01,0.3547990155914533
2020-06-01,0.2976421375118685
2020-07-01,-0.0310532756928823
2020-08-01,0.17081341039603393
2020-09-01,0.008302860813850454
2020-10-01,0.08904646054833809
2020-11-01,0.10381157643138139
2020-12-01,0.0036360947536873134
2021-01-01,-0.004353988877656034
2021-02-01,-0.037867377770923416
2021-03-01,-0.05702083269824432
2021-04-01,0.033632351060745025
2021-05-01,0.12670798903041525
2021-06-01,0.10339448678008267
2021-07-01,0.16188232587219287
2021-08-01,0.07684653044411305
2021-09-01,0.05018162572864915
2021-10-01,0.07014508402068032
2021-11-01,0.31404317561668305
2021-12-01,0.046426765567638695
2022-01-01,0.028498187357981708
2022-02-01,0.005599736891687135
2022-03-01,0.0011152272351437897
2022-04-01,-0.006707842186414736
2022-05-01,-0.10845352313196333
2022-06-01,-0.06023759767939196
2022-07-01,0.15441667225253775
2022-08-01,0.31154738231286405
2022-09-01,0.05567920127406856
2022-10-01,-0.05958310645895992
2022-11-01,0.10295200639139224
2022-12-01,0.13077492288384085
2023-01-01,0.3114019648665045
2023-02-01,0.08793476471341699
2023-03-01,-0.10493360586511702
2023-04-01,0.14662428209079015
2023-05-01,0.34567709200435104
2023-06-01,0.15522174110465015
2023-07-01,0.035393406030727714
